created_at,count
2024-06-18 02:00:33,"54,5"
2024-06-18 14:00:34,"54,5"
2024-06-19 02:00:31,170
2024-06-19 14:00:38,535
2024-07-02 02:00:42,626
2024-07-08 14:00:45,626
2024-07-09 02:00:46,170
2024-07-09 14:01:24,510
2024-07-10 02:01:11,813
2024-07-10 14:00:47,905
2024-07-11 02:00:47,931
2024-07-11 14:00:53,957
2024-07-12 02:00:48,963
2024-07-12 14:00:51,972
2024-07-13 02:00:49,980
2024-07-13 14:01:00,985
2024-07-14 02:00:50,996
2024-07-14 14:00:51,999
2024-07-15 02:00:50,1024
2024-07-15 14:00:53,"1034,24"
2024-07-16 02:00:51,"1034,24"
2024-07-16 14:01:00,"1044,48"
2024-07-17 02:01:14,"1044,48"
2024-07-17 14:01:03,"1054,72"
2024-07-18 02:01:00,"1054,72"
2024-07-18 14:01:07,"1054,72"
2024-07-19 02:01:04,"1064,96"
2024-07-19 14:01:19,"1064,96"
2024-07-20 02:01:04,"1075,2"
2024-07-20 14:01:22,"1116,16"
2024-07-21 02:01:04,"1126,4"
2024-07-21 14:01:30,"1126,4"
2024-07-22 02:01:01,"1146,88"
2024-07-22 14:01:09,"1157,12"
2024-07-23 02:01:04,"1198,08"
2024-07-23 14:01:07,"1198,08"
2024-07-24 02:01:05,"1208,32"
2024-07-24 14:01:08,"1218,56"
2024-07-25 02:01:08,"1228,8"
2024-07-25 14:01:04,"1228,8"
2024-07-26 02:01:04,"1239,04"
2024-07-26 14:01:05,"1239,04"
2024-07-27 02:01:04,"1249,28"
2024-07-27 14:01:41,"1259,52"
2024-07-28 02:01:03,"1269,76"
2024-07-28 14:01:19,"1269,76"
2024-07-29 02:01:04,1280
2024-07-29 14:01:15,"1290,24"
2024-07-29 16:32:32,207
2024-07-30 02:01:06,354
2024-07-30 14:01:25,638
2024-07-31 02:01:09,"1095,68"
2024-07-31 14:01:11,"1310,72"
2024-08-01 02:01:06,"1331,2"
2024-08-01 14:01:21,"1341,44"
2024-08-02 02:01:07,"1341,44"
2024-08-02 14:01:17,"1351,68"
2024-08-03 02:01:03,"1361,92"
2024-08-03 14:01:28,"1372,16"
2024-08-04 02:01:06,"1382,4"
2024-08-04 14:01:28,"1382,4"
2024-08-05 02:01:07,"1402,88"
2024-08-05 14:01:12,"1402,88"
2024-08-06 02:01:05,"1413,12"
2024-08-06 14:01:08,"1423,36"
2024-08-07 02:01:04,"1423,36"
2024-08-07 14:01:42,"1433,6"
2024-08-08 02:01:02,"1433,6"
2024-08-08 14:01:25,"1443,84"
2024-08-09 02:01:03,"1443,84"
2024-08-09 14:01:13,"1443,84"
2024-08-10 02:01:07,"1474,56"
2024-08-10 14:01:22,1536
2024-08-11 02:00:59,1536
2024-08-11 14:01:09,1536
2024-08-12 02:01:05,"1546,24"
2024-08-12 14:01:16,"1546,24"
2024-08-13 02:01:14,"1546,24"
2024-08-13 14:01:16,"1556,48"
2024-08-14 02:01:08,"1556,48"
2024-08-14 14:01:11,"1566,72"
2024-08-15 02:01:13,"1566,72"
2024-08-15 14:01:11,"1576,96"
2024-08-16 02:01:09,"1576,96"
2024-08-16 14:01:12,"1576,96"
2024-08-17 02:01:10,"1587,2"
2024-08-17 14:01:12,"1587,2"
2024-08-18 02:01:13,"1597,44"
2024-08-18 14:01:16,"1597,44"
2024-08-19 02:01:13,"1607,68"
2024-08-19 14:01:16,"1607,68"
2024-08-20 02:01:12,"1607,68"
2024-08-20 14:01:18,"1617,92"
2024-08-21 02:01:13,"1617,92"
2024-08-21 14:01:23,"1628,16"
2024-08-22 02:01:14,"1628,16"
2024-08-22 14:01:26,"1638,4"
2024-08-23 02:01:16,"1638,4"
2024-08-23 14:01:22,"1648,64"
2024-08-24 02:01:14,"1648,64"
2024-08-24 14:01:18,"1648,64"
2024-08-25 02:01:15,"1658,88"
2024-08-25 14:01:21,"1658,88"
2024-08-26 02:01:15,"1658,88"
2024-08-26 14:01:20,"1658,88"
2024-08-27 02:01:16,"1669,12"
2024-08-27 14:01:38,"1669,12"
2024-08-28 02:01:16,"1669,12"
2024-08-28 14:01:33,"1679,36"
2024-08-29 02:01:17,"1689,6"
2024-08-29 14:01:27,"1699,84"
2024-08-30 02:01:15,"1751,04"
2024-08-30 14:01:44,"1781,76"
2024-08-31 02:01:16,"1802,24"
2024-08-31 14:01:13,"1822,72"
2024-09-01 02:01:13,"1832,96"
2024-09-01 14:01:38,"1832,96"
2024-09-02 02:01:09,"1843,2"
2024-09-02 14:01:23,"1843,2"
2024-09-03 02:01:09,"1853,44"
2024-09-03 14:01:25,"1863,68"
2024-09-04 02:01:11,"1873,92"
2024-09-04 14:01:14,"1894,4"
2024-09-05 02:01:10,"1914,88"
2024-09-05 14:01:19,"1935,36"
2024-09-06 02:01:08,"1945,6"
2024-09-06 14:01:12,"1966,08"
2024-09-07 02:01:10,"1986,56"
2024-09-07 14:01:30,"1996,8"
2024-09-08 02:01:14,"2017,28"
2024-09-08 14:01:40,"2027,52"
2024-09-09 02:01:26,"2037,76"
2024-09-09 14:01:38,2048
2024-09-10 02:01:22,"2058,24"
2024-09-10 14:01:27,"2058,24"
2024-09-11 02:01:26,"2068,48"
2024-09-11 14:01:30,"2078,72"
2024-09-12 02:01:21,"2078,72"
2024-09-12 13:01:27,686
2024-09-13 02:01:27,"1187,84"
2024-09-13 12:24:55,"1423,36"
2024-09-13 14:01:25,"1433,6"
2024-09-14 02:01:22,"1433,6"
2024-09-14 14:01:31,"1443,84"
2024-09-15 02:01:23,"1443,84"
2024-09-15 14:01:27,"1454,08"
2024-09-16 02:01:22,"1474,56"